Found orphan containers (asb-debug_cnt-12_1, asb-debug_cnt-11_1, asb-debug_cnt-13_1, asb-debug_cnt-15_1, asb-debug_cnt-14_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating asb-debug_cnt-5_1 ... 
Recreating asb-debug_cnt-4_1 ... 
Recreating asb-debug_cnt-1_1 ... 
Recreating asb-debug_cnt-7_1 ... 
Recreating asb-debug_cnt-2_1 ... 
Recreating asb-debug_cnt-6_1 ... 
Recreating asb-debug_cnt-10_1 ... 
Recreating asb-debug_cnt-3_1  ... 
cnt-9_1   | Sending message at 2024-10-15T06:53:49.016010491. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-10_1  | 2024-10-15T06:53:49.056261030 | Message sent in 898ms. 4f10a2fa-d3a5-4514-9926-6b374f7bc07c
cnt-6_1   | 2024-10-15T06:53:49.240091626 | Message sent in 543ms. 9fb5bcd5-8b66-4a41-87f5-133c73948452
cnt-3_1   | 2024-10-15T06:53:49.815833512 | Message sent in 567ms. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-9_1   | 2024-10-15T06:53:50.044223472 | Message sent in 805ms. 18a67754-6f47-47ab-82d3-191337391d6b
cnt-2_1   | 2024-10-15T06:53:50.449689233 | Message sent in 371ms. e9e50cb8-0c71-42cf-a6d7-f9ba68a40057
cnt-9_1   | Sending message at 2024-10-15T06:53:50.464057616. ff75fc3b-7376-4a31-8e1b-954e73292d6e
cnt-10_1  | 2024-10-15T06:53:50.559180721 | Message sent in 374ms. 6bf75f28-eaf3-4cdb-b995-4531c06ef2c5
cnt-3_1   | Sending message at 2024-10-15T06:53:50.687851856. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-4_1   | 2024-10-15T06:53:50.812475066 | Message sent in 394ms. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-5_1   | 2024-10-15T06:53:51.496023422 | Message sent in 706ms. 7a4a22f3-73be-4eac-8f0c-ebf6902181ed
cnt-1_1   | 2024-10-15T06:53:51.596482936 | Message sent in 519ms. 02e76253-9350-4341-b75a-ba07b2f84c11
cnt-8_1   | 2024-10-15T06:53:52.241550034 | Message sent in 629ms. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-7_1   | 2024-10-15T06:53:52.382083571 | Message sent in 544ms. 30ac72e5-b3e9-4908-8b75-0cd052f83b45
cnt-8_1   | Sending message at 2024-10-15T06:53:53.241823175. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-1_1   | 2024-10-15T06:53:53.542976363 | Message sent in 468ms. 0683ed0c-76ae-418d-be10-a076b71f8d1f
cnt-9_1   | Sending message at 2024-10-15T06:53:53.545250317. 78293b50-dd77-476a-a009-63ee0911737b
cnt-3_1   | 2024-10-15T06:53:55.988505934 | Message sent in 538ms. 39b1aad2-182c-4227-b98f-a8e37cf914ec
cnt-1_1   | Sending message at 2024-10-15T06:53:56.024263814. 0683ed0c-76ae-418d-be10-a076b71f8d1f
cnt-1_1   | Sending message at 2024-10-15T06:53:56.333535396. 37808de8-bb04-49bd-9c83-54e19c03bdf9
cnt-6_1   | 2024-10-15T06:53:56.582173855 | Message sent in 481ms. 9fb5bcd5-8b66-4a41-87f5-133c73948452
cnt-1_1   | 2024-10-15T06:53:58.200810391 | Message sent in 655ms. 0683ed0c-76ae-418d-be10-a076b71f8d1f
cnt-2_1   | 2024-10-15T06:53:58.385243926 | Message sent in 931ms. e9e50cb8-0c71-42cf-a6d7-f9ba68a40057
cnt-9_1   | Sending message at 2024-10-15T06:53:59.444088416. 18a67754-6f47-47ab-82d3-191337391d6b
cnt-4_1   | 2024-10-15T06:53:59.970097674 | Message sent in 475ms. 43fadf30-c918-49a1-bc4a-1d3a5b5584b0
cnt-4_1   | 2024-10-15T06:54:00.127872435 | Message sent in 544ms. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-2_1   | Sending message at 2024-10-15T06:54:00.913912448. e9e50cb8-0c71-42cf-a6d7-f9ba68a40057
cnt-1_1   | 2024-10-15T06:54:07.599551117 | Message sent in 7016ms. 34320dca-e20f-47dc-aa8a-72d4a552ba0b
cnt-6_1   | 2024-10-15T06:54:07.938232324 | Message sent in 7052ms. 14580ab0-80f5-4bc8-9306-7c332d390456
cnt-1_1   | Sending message at 2024-10-15T06:54:08.599830696. 34320dca-e20f-47dc-aa8a-72d4a552ba0b
cnt-7_1   | 2024-10-15T06:54:08.719007756 | Message sent in 7533ms. b96242f2-fce8-427b-8c42-e721a6f15833
cnt-6_1   | 2024-10-15T06:54:09.271315124 | Message sent in 478ms. f564991b-e37b-4c03-a049-1fcfdfc8bcb4
cnt-2_1   | 2024-10-15T06:54:09.537531496 | Message sent in 494ms. e9e50cb8-0c71-42cf-a6d7-f9ba68a40057
cnt-10_1  | 2024-10-15T06:54:09.574860582 | Message sent in 486ms. 4f10a2fa-d3a5-4514-9926-6b374f7bc07c
cnt-7_1   | 2024-10-15T06:54:10.114220982 | Message sent in 507ms. 30ac72e5-b3e9-4908-8b75-0cd052f83b45
cnt-7_1   | 2024-10-15T06:54:10.209319261 | Message sent in 490ms. b96242f2-fce8-427b-8c42-e721a6f15833
cnt-1_1   | 2024-10-15T06:54:10.915848873 | Message sent in 774ms. 34320dca-e20f-47dc-aa8a-72d4a552ba0b
cnt-8_1   | 2024-10-15T06:54:11.413886549 | Message sent in 985ms. d8892b6b-0ba8-4aa3-b114-cac064850380
cnt-3_1   | Sending message at 2024-10-15T06:54:11.911208662. fa124840-6916-457f-ac6b-86a5d9918c12
cnt-7_1   | 2024-10-15T06:54:12.032773189 | Message sent in 823ms. b96242f2-fce8-427b-8c42-e721a6f15833
cnt-1_1   | Sending message at 2024-10-15T06:54:12.206833878. 02e76253-9350-4341-b75a-ba07b2f84c11
cnt-5_1   | Sending message at 2024-10-15T06:54:12.313544757. f01fe2aa-1ebd-4faf-877a-bcaebc1731b7
cnt-4_1   | Sending message at 2024-10-15T06:54:12.465620563. 43fadf30-c918-49a1-bc4a-1d3a5b5584b0
cnt-7_1   | [pool-5-thread-1] ERROR org.example.Main - Failed to send message
cnt-7_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-7_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-7_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-7_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-7_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-7_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-7_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-7_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-7_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-7_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-7_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-10_1  | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-10_1  | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-10_1  | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-10_1  | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-10_1  | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-10_1  | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-10_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-10_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-10_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-10_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-10_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-10_1  | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-5_1   | [pool-5-thread-1] ERROR org.example.Main - Failed to send message
cnt-5_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-5_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-5_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-5_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-5_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-5_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-5_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-5_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-10_1  | 2024-10-15T06:54:19.389883825 | Message sent in 6972ms. 5236af76-50ce-466a-829a-f1d19d208235
cnt-9_1   | 2024-10-15T06:54:19.875557811 | Message sent in 7118ms. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-6_1   | 2024-10-15T06:54:20.389698614 | Message sent in 467ms. 9fb5bcd5-8b66-4a41-87f5-133c73948452
cnt-10_1  | 2024-10-15T06:54:21.595728591 | Message sent in 761ms. 08aa88ae-bcdd-4038-8b38-86dc90b55ea8
cnt-10_1  | Sending message at 2024-10-15T06:54:21.675910522. 6bf75f28-eaf3-4cdb-b995-4531c06ef2c5
cnt-5_1   | 2024-10-15T06:54:21.885303033 | Message sent in 716ms. ac715a9c-a4d9-4044-820f-cd5b993d02e0
cnt-7_1   | 2024-10-15T06:54:22.198821466 | Message sent in 634ms. 7c97537b-adf2-4bfd-abbe-fa3da13a10d3
cnt-9_1   | 2024-10-15T06:54:22.215938823 | Message sent in 548ms. 57fa5011-1664-4d1a-a3d3-1796511d9982
cnt-6_1   | Sending message at 2024-10-15T06:54:23.044540678. 9fb5bcd5-8b66-4a41-87f5-133c73948452
cnt-8_1   | Sending message at 2024-10-15T06:54:23.044752067. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-8_1   | 2024-10-15T06:54:23.866524243 | Message sent in 812ms. 056af644-fb97-4c31-8367-dfc28ede2608
cnt-7_1   | 2024-10-15T06:54:23.866527024 | Message sent in 963ms. 30ac72e5-b3e9-4908-8b75-0cd052f83b45
cnt-1_1   | 2024-10-15T06:54:24.087660409 | Message sent in 895ms. 34320dca-e20f-47dc-aa8a-72d4a552ba0b
cnt-9_1   | Sending message at 2024-10-15T06:54:24.442285145. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-2_1   | Sending message at 2024-10-15T06:54:25.079624163. d19a2fa9-14e2-471a-9f49-6de3d210c7c4
cnt-3_1   | Sending message at 2024-10-15T06:54:26.112461440. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-1_1   | Sending message at 2024-10-15T06:54:26.610438786. 02e76253-9350-4341-b75a-ba07b2f84c11
cnt-10_1  | Sending message at 2024-10-15T06:54:26.768712256. 5236af76-50ce-466a-829a-f1d19d208235
cnt-6_1   | Sending message at 2024-10-15T06:54:27.166342567. 1cfefe3d-0c95-405b-a1b0-f9e0e64e58af
cnt-9_1   | Sending message at 2024-10-15T06:54:27.986028687. 57fa5011-1664-4d1a-a3d3-1796511d9982
cnt-5_1   | Sending message at 2024-10-15T06:54:28.106160466. 9f53e63c-0b2c-40ad-88d9-fef0aa90366a
cnt-3_1   | Sending message at 2024-10-15T06:54:29.849037061. fa124840-6916-457f-ac6b-86a5d9918c12
cnt-4_1   | 2024-10-15T06:54:31.732817719 | Message sent in 1319ms. 43fadf30-c918-49a1-bc4a-1d3a5b5584b0
cnt-4_1   | 2024-10-15T06:54:32.046038125 | Message sent in 634ms. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-3_1   | Sending message at 2024-10-15T06:54:32.059930205. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-7_1   | Sending message at 2024-10-15T06:54:32.091503699. b96242f2-fce8-427b-8c42-e721a6f15833
cnt-4_1   | Sending message at 2024-10-15T06:54:32.108022361. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-9_1   | Sending message at 2024-10-15T06:54:32.190763961. 57fa5011-1664-4d1a-a3d3-1796511d9982
cnt-6_1   | Sending message at 2024-10-15T06:54:32.451958263. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-10_1  | 2024-10-15T06:54:33.034646608 | Message sent in 731ms. 5236af76-50ce-466a-829a-f1d19d208235
cnt-4_1   | Sending message at 2024-10-15T06:54:33.046265066. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-7_1   | 2024-10-15T06:54:33.094055143 | Message sent in 640ms. 30ac72e5-b3e9-4908-8b75-0cd052f83b45
cnt-9_1   | 2024-10-15T06:54:33.184794526 | Message sent in 687ms. 18a67754-6f47-47ab-82d3-191337391d6b
cnt-5_1   | 2024-10-15T06:54:33.594546931 | Message sent in 544ms. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-5_1   | Sending message at 2024-10-15T06:54:34.594710015. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-10_1  | 2024-10-15T06:54:35.377742217 | Message sent in 696ms. 08aa88ae-bcdd-4038-8b38-86dc90b55ea8
cnt-8_1   | 2024-10-15T06:54:35.389042054 | Message sent in 7323ms. d8892b6b-0ba8-4aa3-b114-cac064850380
cnt-6_1   | 2024-10-15T06:54:35.559736276 | Message sent in 7443ms. 14580ab0-80f5-4bc8-9306-7c332d390456
cnt-6_1   | Sending message at 2024-10-15T06:54:35.883525988. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-5_1   | Sending message at 2024-10-15T06:54:36.090997779. 7a4a22f3-73be-4eac-8f0c-ebf6902181ed
cnt-4_1   | 2024-10-15T06:54:36.156164673 | Message sent in 611ms. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-3_1   | 2024-10-15T06:54:36.897833062 | Message sent in 708ms. fa124840-6916-457f-ac6b-86a5d9918c12
cnt-9_1   | 2024-10-15T06:54:44.576441944 | Message sent in 7091ms. 18a67754-6f47-47ab-82d3-191337391d6b
cnt-2_1   | 2024-10-15T06:54:44.984039547 | Message sent in 7249ms. 800cb14b-a858-4f73-9987-4a626c633197
cnt-1_1   | 2024-10-15T06:54:45.147338318 | Message sent in 7197ms. 37808de8-bb04-49bd-9c83-54e19c03bdf9
cnt-2_1   | Sending message at 2024-10-15T06:54:45.790967904. 8e82712e-350f-4282-9d23-d8865b020e34
cnt-4_1   | 2024-10-15T06:54:45.912195057 | Message sent in 7493ms. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-1_1   | 2024-10-15T06:54:45.971719033 | Message sent in 484ms. 34320dca-e20f-47dc-aa8a-72d4a552ba0b
cnt-2_1   | 2024-10-15T06:54:46.476093853 | Message sent in 492ms. 800cb14b-a858-4f73-9987-4a626c633197
cnt-3_1   | 2024-10-15T06:54:46.683268926 | Message sent in 493ms. fa124840-6916-457f-ac6b-86a5d9918c12
cnt-9_1   | 2024-10-15T06:54:46.802010631 | Message sent in 370ms. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-6_1   | Sending message at 2024-10-15T06:54:47.259760675. 1cfefe3d-0c95-405b-a1b0-f9e0e64e58af
cnt-8_1   | Sending message at 2024-10-15T06:54:47.786523655. 056af644-fb97-4c31-8367-dfc28ede2608
cnt-4_1   | 2024-10-15T06:54:47.804001951 | Message sent in 502ms. 609e0355-58cf-4e86-86e8-04b7664e3c39
cnt-10_1  | 2024-10-15T06:54:47.873357553 | Message sent in 506ms. 5236af76-50ce-466a-829a-f1d19d208235
cnt-3_1   | 2024-10-15T06:54:48.050292567 | Message sent in 528ms. 225d7915-fce6-4301-b08a-8688cfe0f85b
cnt-3_1   | 2024-10-15T06:54:48.359687827 | Message sent in 676ms. fa124840-6916-457f-ac6b-86a5d9918c12
cnt-4_1   | Sending message at 2024-10-15T06:54:48.537592932. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-5_1   | Sending message at 2024-10-15T06:54:48.894562890. 7a4a22f3-73be-4eac-8f0c-ebf6902181ed
cnt-6_1   | 2024-10-15T06:54:49.013174648 | Message sent in 570ms. 14580ab0-80f5-4bc8-9306-7c332d390456
cnt-9_1   | 2024-10-15T06:54:49.096084902 | Message sent in 547ms. 18a67754-6f47-47ab-82d3-191337391d6b
cnt-5_1   | 2024-10-15T06:54:49.438433240 | Message sent in 544ms. 7a4a22f3-73be-4eac-8f0c-ebf6902181ed
cnt-6_1   | 2024-10-15T06:54:49.475901614 | Message sent in 793ms. f564991b-e37b-4c03-a049-1fcfdfc8bcb4
cnt-5_1   | Sending message at 2024-10-15T06:54:49.495145850. f01fe2aa-1ebd-4faf-877a-bcaebc1731b7
cnt-7_1   | Sending message at 2024-10-15T06:54:49.980030997. 6038d7d8-b4af-4de5-94d8-30b68449fa40
cnt-4_1   | Sending message at 2024-10-15T06:54:50.109529252. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-1_1   | Sending message at 2024-10-15T06:54:51.618357324. 34320dca-e20f-47dc-aa8a-72d4a552ba0b
cnt-8_1   | Sending message at 2024-10-15T06:54:51.853238834. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-4_1   | Sending message at 2024-10-15T06:54:53.456449048. 609e0355-58cf-4e86-86e8-04b7664e3c39
cnt-2_1   | 2024-10-15T06:54:54.155920759 | Message sent in 702ms. 8e82712e-350f-4282-9d23-d8865b020e34
cnt-10_1  | 2024-10-15T06:54:54.282058352 | Message sent in 724ms. 5236af76-50ce-466a-829a-f1d19d208235
cnt-4_1   | Sending message at 2024-10-15T06:54:54.600124085. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-8_1   | Sending message at 2024-10-15T06:54:56.218762551. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-2_1   | Sending message at 2024-10-15T06:54:56.801008235. 8e82712e-350f-4282-9d23-d8865b020e34
cnt-4_1   | Sending message at 2024-10-15T06:54:57.700621884. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-3_1   | Sending message at 2024-10-15T06:54:58.144421978. 39b1aad2-182c-4227-b98f-a8e37cf914ec
cnt-3_1   | Sending message at 2024-10-15T06:54:58.385069495. 225d7915-fce6-4301-b08a-8688cfe0f85b
cnt-2_1   | 2024-10-15T06:54:58.674940486 | Message sent in 803ms. cc454db3-1a3a-4ca1-8dd9-47de09d08530
cnt-6_1   | 2024-10-15T06:54:58.681620927 | Message sent in 598ms. 9fb5bcd5-8b66-4a41-87f5-133c73948452
cnt-7_1   | 2024-10-15T06:54:58.849489909 | Message sent in 825ms. 7c97537b-adf2-4bfd-abbe-fa3da13a10d3
cnt-2_1   | 2024-10-15T06:54:58.955055594 | Message sent in 681ms. 800cb14b-a858-4f73-9987-4a626c633197
cnt-4_1   | 2024-10-15T06:54:59.736212329 | Message sent in 255ms. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-7_1   | Sending message at 2024-10-15T06:54:59.849683606. 7c97537b-adf2-4bfd-abbe-fa3da13a10d3
cnt-9_1   | 2024-10-15T06:55:00.012407843 | Message sent in 366ms. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-6_1   | 2024-10-15T06:55:00.026220152 | Message sent in 354ms. f564991b-e37b-4c03-a049-1fcfdfc8bcb4
cnt-7_1   | 2024-10-15T06:55:00.072715253 | Message sent in 380ms. 30ac72e5-b3e9-4908-8b75-0cd052f83b45
cnt-1_1   | 2024-10-15T06:55:00.182113998 | Message sent in 370ms. e635ef99-b7e3-4f20-bdf8-548bd9f9c635
cnt-3_1   | Sending message at 2024-10-15T06:55:00.201163356. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-1_1   | Sending message at 2024-10-15T06:55:00.205630440. 02e76253-9350-4341-b75a-ba07b2f84c11
cnt-9_1   | 2024-10-15T06:55:00.695579624 | Message sent in 496ms. 57fa5011-1664-4d1a-a3d3-1796511d9982
cnt-9_1   | Sending message at 2024-10-15T06:55:01.695721264. 57fa5011-1664-4d1a-a3d3-1796511d9982
cnt-3_1   | 2024-10-15T06:55:02.051532413 | Message sent in 792ms. 39b1aad2-182c-4227-b98f-a8e37cf914ec
cnt-4_1   | 2024-10-15T06:55:02.076592711 | Message sent in 762ms. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-7_1   | Sending message at 2024-10-15T06:55:03.030189109. 7c97537b-adf2-4bfd-abbe-fa3da13a10d3
cnt-9_1   | Sending message at 2024-10-15T06:55:03.864355493. 78293b50-dd77-476a-a009-63ee0911737b
cnt-7_1   | 2024-10-15T06:55:10.251235743 | Message sent in 7163ms. b96242f2-fce8-427b-8c42-e721a6f15833
cnt-10_1  | 2024-10-15T06:55:10.471711668 | Message sent in 7412ms. 08aa88ae-bcdd-4038-8b38-86dc90b55ea8
cnt-1_1   | Sending message at 2024-10-15T06:55:11.270487198. 02e76253-9350-4341-b75a-ba07b2f84c11
cnt-6_1   | Sending message at 2024-10-15T06:55:12.086121760. 9fb5bcd5-8b66-4a41-87f5-133c73948452
cnt-10_1  | 2024-10-15T06:55:12.237616834 | Message sent in 798ms. 77320699-5252-4ad2-8e02-33c27cd9b1d3
cnt-6_1   | 2024-10-15T06:55:12.438522594 | Message sent in 7485ms. 1cfefe3d-0c95-405b-a1b0-f9e0e64e58af
cnt-9_1   | 2024-10-15T06:55:12.641510544 | Message sent in 605ms. 78293b50-dd77-476a-a009-63ee0911737b
cnt-2_1   | 2024-10-15T06:55:12.659709979 | Message sent in 571ms. e9e50cb8-0c71-42cf-a6d7-f9ba68a40057
cnt-5_1   | Sending message at 2024-10-15T06:55:13.368862187. 7a4a22f3-73be-4eac-8f0c-ebf6902181ed
cnt-5_1   | Sending message at 2024-10-15T06:55:13.372790066. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-10_1  | Sending message at 2024-10-15T06:55:13.386172317. 6bf75f28-eaf3-4cdb-b995-4531c06ef2c5
cnt-1_1   | Sending message at 2024-10-15T06:55:13.437142100. 0683ed0c-76ae-418d-be10-a076b71f8d1f
cnt-9_1   | 2024-10-15T06:55:13.919852785 | Message sent in 666ms. ff75fc3b-7376-4a31-8e1b-954e73292d6e
cnt-10_1  | 2024-10-15T06:55:13.932969725 | Message sent in 546ms. 6bf75f28-eaf3-4cdb-b995-4531c06ef2c5
cnt-9_1   | Sending message at 2024-10-15T06:55:14.807940906. 18a67754-6f47-47ab-82d3-191337391d6b
cnt-3_1   | Sending message at 2024-10-15T06:55:14.892748501. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-5_1   | Sending message at 2024-10-15T06:55:14.897882472. f01fe2aa-1ebd-4faf-877a-bcaebc1731b7
cnt-1_1   | Sending message at 2024-10-15T06:55:15.059473208. 0683ed0c-76ae-418d-be10-a076b71f8d1f
cnt-9_1   | Sending message at 2024-10-15T06:55:15.175479749. 78293b50-dd77-476a-a009-63ee0911737b
cnt-7_1   | Sending message at 2024-10-15T06:55:16.572845736. 30ac72e5-b3e9-4908-8b75-0cd052f83b45
cnt-8_1   | 2024-10-15T06:55:16.927867227 | Message sent in 503ms. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-7_1   | Sending message at 2024-10-15T06:55:17.925187744. 92ae2f3f-c2e3-4435-8d8b-d090af1644ab
cnt-4_1   | Sending message at 2024-10-15T06:55:18.055247327. 43fadf30-c918-49a1-bc4a-1d3a5b5584b0
cnt-2_1   | Sending message at 2024-10-15T06:55:18.064017259. 800cb14b-a858-4f73-9987-4a626c633197
cnt-3_1   | 2024-10-15T06:55:18.534825348 | Message sent in 499ms. fa124840-6916-457f-ac6b-86a5d9918c12
cnt-7_1   | Sending message at 2024-10-15T06:55:19.548835586. 6038d7d8-b4af-4de5-94d8-30b68449fa40
cnt-10_1  | 2024-10-15T06:55:20.075973677 | Message sent in 516ms. 6bf75f28-eaf3-4cdb-b995-4531c06ef2c5
cnt-9_1   | 2024-10-15T06:55:20.122642381 | Message sent in 562ms. ff75fc3b-7376-4a31-8e1b-954e73292d6e
cnt-10_1  | 2024-10-15T06:55:28.182309757 | Message sent in 7158ms. 77320699-5252-4ad2-8e02-33c27cd9b1d3
cnt-3_1   | Sending message at 2024-10-15T06:55:29.122137476. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-2_1   | Sending message at 2024-10-15T06:55:29.300109514. 800cb14b-a858-4f73-9987-4a626c633197
cnt-3_1   | Sending message at 2024-10-15T06:55:29.311811196. 39b1aad2-182c-4227-b98f-a8e37cf914ec
cnt-6_1   | 2024-10-15T06:55:29.380007661 | Message sent in 472ms. 14580ab0-80f5-4bc8-9306-7c332d390456
cnt-5_1   | 2024-10-15T06:55:29.531659986 | Message sent in 468ms. 7a4a22f3-73be-4eac-8f0c-ebf6902181ed
cnt-1_1   | 2024-10-15T06:55:29.848384143 | Message sent in 465ms. 0683ed0c-76ae-418d-be10-a076b71f8d1f
cnt-2_1   | 2024-10-15T06:55:30.369355012 | Message sent in 467ms. cc454db3-1a3a-4ca1-8dd9-47de09d08530
cnt-5_1   | Sending message at 2024-10-15T06:55:30.544086536. ac715a9c-a4d9-4044-820f-cd5b993d02e0
cnt-5_1   | Sending message at 2024-10-15T06:55:30.606226569. f01fe2aa-1ebd-4faf-877a-bcaebc1731b7
cnt-3_1   | Sending message at 2024-10-15T06:55:30.783562608. 39b1aad2-182c-4227-b98f-a8e37cf914ec
cnt-7_1   | 2024-10-15T06:55:31.624827129 | Message sent in 821ms. 7c97537b-adf2-4bfd-abbe-fa3da13a10d3
cnt-7_1   | [pool-7-thread-1] ERROR org.example.Main - Failed to send message
cnt-7_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-7_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-7_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-7_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-7_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-7_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-7_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-7_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
